team_id,team_name,pace_rating,pace_rank,ESPN_conference_id,conference_name,kenpom_name,Tempo,AdjTempo,RankTempo,RankAdjTempo
2415,Morgan State,11.413252804284246,1,16,MEAC,Morgan St.,74.104,71.8747,4,13
2443,New Orleans,11.041597837455532,2,25,Southland,New Orleans,74.611,72.1624,1,10
2377,McNeese,10.973407032167795,3,25,Southland,McNeese St.,72.7472,69.6111,18,55
232,Charleston,10.800827055022266,4,10,CAA,Charleston,74.3115,73.5167,2,2
2569,SC State,10.707406943437945,5,16,MEAC,South Carolina St.,73.3309,70.0443,9,44
2599,St. John's,10.654936189777002,6,4,Big East,St. John's,74.2243,73.5757,3,1
189,Bowling Green,10.64865399838928,7,14,MAC,Bowling Green,73.6989,72.7967,7,3
2198,E Kentucky,10.401387644040389,8,46,ASUN,Eastern Kentucky,71.6901,70.89,34,24
2400,Miss Valley St,10.388183833797434,9,26,SWAC,Mississippi Valley St.,72.6348,70.7749,20,27
3101,Dixie State,10.354706621921562,10,30,WAC,Dixie St.,72.8046,71.3913,15,17
2110,C Arkansas,10.318689697560131,11,46,ASUN,Central Arkansas,72.7998,71.8818,16,12
2466,N'Western St,10.27152682846026,12,25,Southland,Northwestern St.,73.5233,71.1583,8,18
276,Marshall,10.26856923520451,13,11,Conference USA,Marshall,72.8331,72.3185,14,7
2803,Bryant,10.25631437752514,14,19,Northeast,Bryant,72.4779,72.5964,21,4
2250,Gonzaga,10.23763368009915,15,29,WCC,Gonzaga,73.7789,72.489,6,5
333,Alabama,10.169079449170917,16,23,SEC,Alabama,73.269,71.9053,10,11
2710,W Illinois,10.163091030135046,17,49,Summit League,Western Illinois,72.2142,70.6134,24,29
2154,Coppin State,10.153635856175578,18,16,MEAC,Coppin St.,74.0051,72.2346,5,8
47,Howard,10.131912258639057,19,16,MEAC,Howard,72.3442,70.4223,23,35
112358,Long Island,10.127857580195673,20,19,Northeast,LIU,72.7647,72.3593,17,6
2502,Portland State,10.108962678888302,21,5,Big Sky,Portland St.,71.6422,70.9814,36,21
2545,SE Louisiana,10.100853615798183,22,25,Southland,Southeastern Louisiana,73.0135,70.5636,11,31
12,Arizona,10.07418474328345,23,21,PAC-12,Arizona,72.7151,72.2291,19,9
172,Cornell,10.054478119483713,24,12,Ivy League,Cornell,72.9417,71.7383,12,16
292,UT Rio Grande,10.03734610486008,25,30,WAC,UT Rio Grande Valley,72.8935,71.7643,13,15
2447,Nicholls,10.01556741229866,26,25,Southland,Nicholls St.,72.0664,69.8028,27,51
158,Nebraska,10.010247377698738,27,7,Big 10,Nebraska,71.9866,71.1546,28,19
2277,Houston Baptist,9.99220558134984,28,25,Southland,Houston Baptist,70.8535,68.7644,51,92
198,Oral Roberts,9.920707989355266,29,49,Summit League,Oral Roberts,71.7082,70.3492,33,36
2,Auburn,9.90790546704289,30,23,SEC,Auburn,71.2739,70.1123,42,42
2084,Buffalo,9.80048260992847,31,14,MAC,Buffalo,72.1245,71.0379,25,20
2199,E Michigan,9.771698138746231,32,14,MAC,Eastern Michigan,70.5386,69.2143,60,68
357,Texas A&M-CC,9.756569342744312,33,25,Southland,Texas A&M Corpus Chris,71.9284,69.3634,30,63
2579,South Carolina,9.751460773811683,34,23,SEC,South Carolina,72.1003,70.4958,26,33
2492,Pepperdine,9.744495132402657,35,29,WCC,Pepperdine,71.3298,69.9031,40,48
8,Arkansas,9.739785241658947,36,23,SEC,Arkansas,71.923,70.6934,31,28
2643,The Citadel,9.739003687288074,37,24,Southern,The Citadel,70.3998,70.4856,69,34
2546,SE Missouri St,9.71353017309538,38,20,OVC,Southeast Missouri St.,72.4306,71.7758,22,14
2504,Prairie View,9.695490507174263,39,26,SWAC,Prairie View A&M,71.7858,70.2576,32,38
2000,Abilene Chrstn,9.658089421033274,40,30,WAC,Abilene Christian,71.134,70.3257,47,37
299,Long Beach St,9.65034291834537,41,9,Big West,Long Beach St.,70.8218,70.9403,53,23
331,E Washington,9.617386769774237,42,5,Big Sky,Eastern Washington,70.5944,69.6794,59,52
269,Marquette,9.609785529547379,43,4,Big East,Marquette,71.6118,70.8638,37,25
2547,Seattle U,9.578830485200973,44,30,WAC,Seattle,71.947,70.5032,29,32
2617,SF Austin,9.564836600551647,45,30,WAC,Stephen F. Austin,70.7206,69.1497,54,72
2011,Alabama State,9.538688995451482,46,26,SWAC,Alabama St.,71.1919,69.4362,45,62
253,Southern Utah,9.533581794518822,47,5,Big Sky,Southern Utah,69.7073,68.4605,89,104
167,New Mexico,9.532582918539385,48,44,MWC,New Mexico,71.1725,70.9491,46,22
2050,Ball State,9.525914656618653,49,14,MAC,Ball St.,71.6843,69.9459,35,46
2571,S Dakota St,9.519248010252623,50,49,Summit League,South Dakota St.,71.355,69.4429,39,61
70,Idaho,9.513335836807322,51,5,Big Sky,Idaho,70.8295,69.9751,52,45
154,Wake Forest,9.508312146031527,52,2,ACC,Wake Forest,71.3,70.611,41,30
2501,Portland,9.45719119046392,53,29,WCC,Portland,71.0589,69.0648,48,74
171,Columbia,9.42249469351399,54,12,Ivy League,Columbia,70.7133,69.5409,55,58
526,FGCU,9.39244414563768,55,46,ASUN,Florida Gulf Coast,70.0829,70.2182,80,40
5,UAB,9.36546093877545,56,11,Conference USA,UAB,69.9952,68.9048,82,79
2541,Santa Clara,9.359577145554736,57,29,WCC,Santa Clara,71.2184,70.8103,44,26
264,Washington,9.344372316399813,58,21,PAC-12,Washington,70.4993,69.5185,63,59
2582,Southern,9.33500115080577,59,26,SWAC,Southern,71.4491,69.9303,38,47
2428,NC Central,9.317939640619572,60,16,MEAC,North Carolina Central,70.4378,67.5985,67,141
2169,Delaware State,9.303303919740213,61,16,MEAC,Delaware St.,70.4527,68.4385,66,105
2127,Charleston So,9.299920722837696,62,6,Big South,Charleston Southern,69.7899,68.896,86,81
2635,Tennessee Tech,9.289479891398582,63,20,OVC,Tennessee Tech,69.8746,69.3321,84,64
98,Western KY,9.247270093733793,64,11,Conference USA,Western Kentucky,70.2371,68.6279,73,96
2630,UT Martin,9.226998917433956,65,20,OVC,Tennessee Martin,70.2353,68.8865,74,84
288,Lipscomb,9.226940677749345,66,46,ASUN,Lipscomb,70.515,69.1926,62,70
2458,N Colorado,9.218816013584833,67,5,Big Sky,Northern Colorado,70.4711,69.5794,65,57
153,North Carolina,9.213017118693765,68,2,ACC,North Carolina,70.3015,70.2423,71,39
2287,Illinois State,9.197615760278767,69,18,MVC,Illinois St.,68.553,68.0078,150,119
2440,Nevada,9.189426003235312,70,44,MWC,Nevada,70.7121,70.1827,56,41
2437,Omaha,9.174656886675967,71,49,Summit League,Nebraska Omaha,71.2698,69.8771,43,50
309,Louisiana,9.1607803043124,72,27,Sun Belt,Louisiana,70.1417,69.5858,79,56
235,Memphis,9.140120696723095,73,62,AAC,Memphis,71.0152,69.8846,50,49
2535,Samford,9.120252573354882,74,24,Southern,Samford,69.2781,69.058,102,75
46,Georgetown,9.108327994841707,75,4,Big East,Georgetown,71.0177,70.0518,49,43
256,James Madison,9.10211572688966,76,10,CAA,James Madison,69.4971,68.8308,95,87
2275,Hofstra,9.100448588249966,77,10,CAA,Hofstra,70.1481,69.0194,78,77
2692,Weber State,9.088384139639285,78,5,Big Sky,Weber St.,70.6292,69.4902,58,60
2539,San Francisco,9.066261429004937,79,29,WCC,San Francisco,70.6563,68.8924,57,82
2453,North Alabama,9.038537279769605,80,46,ASUN,North Alabama,69.442,67.6875,98,135
282,Indiana State,9.025788599076057,81,18,MVC,Indiana St.,69.2106,69.1927,109,69
2729,William & Mary,9.023644800759836,82,10,CAA,William & Mary,69.4726,68.7641,96,93
2379,MD-Eastern,8.987373785768357,83,16,MEAC,Maryland Eastern Shore,69.7469,67.8717,87,126
2450,Norfolk State,8.977452267023681,84,16,MEAC,Norfolk St.,70.1549,66.803,77,198
2294,Iowa,8.96995117253115,85,7,Big 10,Iowa,70.2984,69.6509,72,53
2636,UTSA,8.967388548676276,86,11,Conference USA,UTSA,68.989,68.6714,118,94
99,LSU,8.962140838498298,87,23,SEC,LSU,70.4792,68.5676,64,101
305,DePaul,8.958562057016204,88,4,Big East,DePaul,70.3993,68.7923,70,91
43,Yale,8.94774297130441,89,12,Ivy League,Yale,70.2089,68.8235,75,88
2057,Belmont,8.941771173600799,90,20,OVC,Belmont,69.9023,68.9035,83,80
161,Fair Dickinson,8.937377015251782,91,19,Northeast,Fairleigh Dickinson,70.4124,69.6149,68,54
2649,Toledo,8.931250099420698,92,14,MAC,Toledo,70.0784,68.8492,81,86
314,Iona,8.930675028292752,93,13,MAAC,Iona,70.1697,69.1627,76,71
2433,UL Monroe,8.918030712491055,94,27,Sun Belt,Louisiana Monroe,69.066,67.733,114,131
2099,Canisius,8.903584823235157,95,13,MAAC,Canisius,69.2679,68.1973,104,114
45,G Washington,8.902488628201015,96,3,A10,George Washington,69.658,68.889,92,83
197,Oklahoma State,8.897842967809614,97,8,Big 12,Oklahoma St.,68.8583,67.5963,129,142
2755,Grambling,8.884826195783418,98,26,SWAC,Grambling St.,70.5254,69.251,61,66
2229,FIU,8.850141401336566,99,11,Conference USA,FIU,68.04,66.7355,176,201
77,Northwestern,8.836162456626749,100,7,Big 10,Northwestern,68.7001,67.6685,138,137
113,UMass,8.82877183478861,101,3,A10,Massachusetts,69.2451,69.0546,107,76
183,Syracuse,8.828514617797726,102,2,ACC,Syracuse,68.4129,67.5592,159,144
2750,Wright State,8.826879675837858,103,45,Horizon,Wright St.,69.7225,68.8552,88,85
108,Harvard,8.820441606139575,104,12,Ivy League,Harvard,68.856,67.1513,130,180
82,UIC,8.820243255189004,105,45,Horizon,Illinois Chicago,68.9696,69.218,121,67
2870,Purdue FW,8.819285442243933,106,45,Horizon,Purdue Fort Wayne,68.7756,68.3863,135,106
2678,VMI,8.816847952995412,107,24,Southern,VMI,69.1601,68.9265,111,78
147,Montana State,8.811065944933764,108,5,Big Sky,Montana St.,68.9119,67.4514,126,153
349,Army,8.803891110844583,109,22,Patriot League,Army,69.2482,68.8158,106,89
2655,Tulane,8.76820319108138,110,62,AAC,Tulane,69.2956,67.9887,101,120
2640,Texas Southern,8.757190243258114,111,26,SWAC,Texas Southern,69.6921,68.2014,91,113
2565,SIUE,8.753890283750525,112,20,OVC,SIU Edwardsville,69.6929,68.466,90,103
2348,Louisiana Tech,8.749387684273508,113,11,Conference USA,Louisiana Tech,69.5831,68.4691,93,102
2454,North Florida,8.7478505152009,114,46,ASUN,North Florida,68.4965,67.7253,155,133
2752,Xavier,8.744579011037999,115,4,Big East,Xavier,69.1896,68.5833,110,100
2305,Kansas,8.73328692538317,116,8,Big 12,Kansas,69.5448,69.2864,94,65
2567,SMU,8.72466751860221,117,62,AAC,SMU,69.4473,68.3597,97,107
2230,Fordham,8.710429891346035,118,3,A10,Fordham,68.6289,67.6482,141,139
2634,Tennessee State,8.705584419794265,119,20,OVC,Tennessee St.,69.0818,67.5446,113,146
2717,W Carolina,8.696968539886505,120,24,Southern,Western Carolina,69.0232,68.2021,117,112
325,Cleveland State,8.677781689084497,121,45,Horizon,Cleveland St.,68.5652,67.7971,148,127
96,Kentucky,8.676534234472525,122,23,SEC,Kentucky,69.2574,67.4665,105,150
2737,Winthrop,8.672512724949996,123,6,Big South,Winthrop,68.8324,68.319,131,109
2363,Manhattan,8.665889659841916,124,13,MAAC,Manhattan,69.2219,68.615,108,97
61,Georgia,8.663457050083398,125,23,SEC,Georgia,69.8156,68.6062,85,99
2029,AR-Pine Bluff,8.65472886962972,126,26,SWAC,Arkansas Pine Bluff,68.9177,67.0841,125,185
2529,Sacred Heart,8.643908281497902,127,19,Northeast,Sacred Heart,68.5858,67.3914,146,161
155,North Dakota,8.637365907032411,128,49,Summit League,North Dakota,69.0561,67.3603,115,164
2908,SC Upstate,8.633993458630442,129,6,Big South,USC Upstate,69.3603,68.6092,99,98
139,Saint Louis,8.62926349803652,130,3,A10,Saint Louis,68.7903,67.9054,134,124
2010,Alabama A&M,8.61855734029797,131,26,SWAC,Alabama A&M,68.3935,66.5795,162,212
2427,UNC Asheville,8.617833601296672,132,6,Big South,UNC Asheville,67.9223,66.7673,181,199
151,East Carolina,8.617086133575016,133,62,AAC,East Carolina,68.8117,67.6524,133,138
245,Texas A&M,8.61552303676986,134,23,SEC,Texas A&M,68.4745,66.7308,157,202
219,Pennsylvania,8.61094447076091,135,12,Ivy League,Penn,69.0415,67.6356,116,140
2598,St Francis PA,8.600036892408859,136,19,Northeast,St. Francis PA,68.319,67.3389,164,166
252,BYU,8.598251479405095,137,29,WCC,BYU,69.3546,68.0135,100,118
242,Rice,8.575049798313955,138,11,Conference USA,Rice,68.1495,67.5096,170,148
193,Miami (OH),8.573708125923192,139,14,MAC,Miami OH,68.8827,67.732,127,132
225,Brown,8.568910297026113,140,12,Ivy League,Brown,69.1139,67.3481,112,165
59,Georgia Tech,8.566401432750489,141,2,ACC,Georgia Tech,68.5539,68.0301,149,117
2393,MTSU,8.554617219315674,142,11,Conference USA,Middle Tennessee,67.9363,67.0761,180,186
2261,Hampton,8.550129477990554,143,6,Big South,Hampton,68.9772,69.1405,120,73
9,Arizona State,8.539513605404927,144,21,PAC-12,Arizona St.,68.0421,67.3051,175,168
2272,High Point,8.539088107541522,145,6,Big South,High Point,67.1119,66.4862,237,216
163,Princeton,8.533976218500522,146,12,Ivy League,Princeton,68.7189,66.8858,136,195
2247,Georgia State,8.52495141280455,147,27,Sun Belt,Georgia St.,68.0766,67.2997,173,169
279,Pacific,8.514348164475342,148,29,WCC,Pacific,69.2755,68.1609,103,115
2016,Alcorn State,8.509956570596815,149,26,SWAC,Alcorn St.,68.9565,67.796,123,128
152,NC State,8.508051631827332,150,2,ACC,N.C. State,67.8719,66.9481,188,192
2032,Arkansas State,8.505308760564242,151,27,Sun Belt,Arkansas St.,68.8801,68.2648,128,110
338,Kennesaw State,8.504119325860907,152,46,ASUN,Kennesaw St.,67.3204,66.1885,222,232
2083,Bucknell,8.503456570243484,153,22,Patriot League,Bucknell,68.2197,67.6765,169,136
2653,Troy,8.482100205666647,154,27,Sun Belt,Troy,67.6107,66.9787,201,190
2514,Quinnipiac,8.482075542455384,155,13,MAAC,Quinnipiac,68.9796,68.8024,119,90
2856,CA Baptist,8.463348353134549,156,30,WAC,Cal Baptist,68.7164,67.4231,137,156
238,Vanderbilt,8.435092922140731,157,23,SEC,Vanderbilt,68.9498,67.7634,124,130
52,Florida State,8.42874879658826,158,2,ACC,Florida St.,68.6182,67.782,142,129
2603,Saint Joseph's,8.419901336747179,159,3,A10,Saint Joseph's,68.5121,67.9719,154,121
2172,Denver,8.415857029382249,160,49,Summit League,Denver,67.9128,66.3702,184,222
3084,Utah Valley,8.41024649477724,161,30,WAC,Utah Valley,67.4635,65.8347,210,250
2117,C Michigan,8.4078409697076,162,14,MAC,Central Michigan,68.8164,67.4921,132,149
2633,Tennessee,8.40198241551729,163,23,SEC,Tennessee,68.6654,67.4173,140,157
2473,Oakland,8.39064812149057,164,45,Horizon,Oakland,68.6751,67.4126,139,158
56,Stetson,8.383453454098238,165,46,ASUN,Stetson,66.633,65.7118,260,255
239,Baylor,8.382352250760064,166,8,Big 12,Baylor,68.6022,67.3834,144,163
2325,La Salle,8.376291388086768,167,3,A10,La Salle,68.2243,67.237,168,173
204,Oregon State,8.363126582453335,168,21,PAC-12,Oregon St.,67.8083,66.6133,190,210
2349,UMass Lowell,8.362003957699395,169,1,American East,UMass Lowell,67.5685,67.4587,203,151
2378,UMBC,8.356730403391191,170,1,American East,UMBC,68.4703,68.3315,158,108
250,UT Arlington,8.339762543919742,171,27,Sun Belt,UT Arlington,65.9911,65.153,283,281
2619,Stony Brook,8.334737842696724,172,1,American East,Stony Brook,68.4035,68.2192,161,111
140,Kansas City,8.324880077123654,173,49,Summit League,UMKC,68.5278,67.3882,152,162
2483,Oregon,8.315390630124504,174,21,PAC-12,Oregon,68.3501,67.9426,163,123
2681,Wagner,8.315007380366898,175,19,Northeast,Wagner,67.9973,66.4798,177,217
38,Colorado,8.305970826012668,176,21,PAC-12,Colorado,68.4056,67.3989,160,160
2724,Wichita State,8.29077879021298,177,62,AAC,Wichita St.,67.841,66.9416,189,193
2448,NC A&T,8.284272334633092,178,6,Big South,North Carolina A&T,67.6956,67.411,197,159
