team_id,team_name,pace_rating,pace_rank,ESPN_conference_id,conference_name,kenpom_name,Tempo,AdjTempo,RankTempo,RankAdjTempo
156,Creighton,8.259612013480522,179,4,Big East,Creighton,68.1373,67.1545,172,178
2550,Seton Hall,8.250762322881533,180,4,Big East,Seton Hall,68.5265,67.3187,153,167
195,Ohio,8.24662826773288,181,14,MAC,Ohio,68.9607,67.5506,122,145
324,Coast Carolina,8.232310311241749,182,27,Sun Belt,Coastal Carolina,67.1481,66.9663,233,191
2226,FAU,8.2319331098022,183,11,Conference USA,Florida Atlantic,68.6116,67.4571,143,152
2329,Lehigh,8.22993019680956,184,22,Patriot League,Lehigh,68.2261,68.0952,167,116
2459,N Illinois,8.188598119060492,185,14,MAC,Northern Illinois,68.5675,67.0198,147,189
2572,Southern Miss,8.18410916647629,186,11,Conference USA,Southern Miss,67.6276,67.0724,200,187
2460,Northern Iowa,8.178219768008619,187,18,MVC,Northern Iowa,67.5729,67.2902,202,170
93,Murray State,8.174851550026762,188,20,OVC,Murray St.,67.4603,66.0529,211,241
150,Duke,8.166562710556354,189,2,ACC,Duke,68.1484,67.2666,171,172
28,UC San Diego,8.162112655647647,190,9,Big West,UC San Diego,67.9191,67.8784,183,125
302,UC Davis,8.14238938996519,191,9,Big West,UC Davis,67.8794,67.1125,186,183
2670,VCU,8.126854772636772,192,3,A10,VCU,68.5927,68.6308,145,95
84,Indiana,8.11620916394202,193,7,Big 10,Indiana,67.8082,67.2195,191,175
2506,Presbyterian,8.11213584513692,194,6,Big South,Presbyterian,65.4178,64.0946,312,328
2597,St Francis BK,8.111299933137607,195,19,Northeast,St. Francis NY,67.7433,66.6374,196,208
2132,Cincinnati,8.109977417307624,196,62,AAC,Cincinnati,68.5406,67.5815,151,143
2623,Missouri State,8.10422374529164,197,18,MVC,Missouri St.,67.7526,67.141,194,181
2520,Rider,8.103300051846192,198,13,MAAC,Rider,68.3107,66.8962,166,194
30,USC,8.098154756896564,199,21,PAC-12,USC,67.4781,66.2321,209,231
2031,Little Rock,8.094033116308092,200,27,Sun Belt,Little Rock,66.7579,66.6589,256,205
2638,UTEP,8.086680436345889,201,11,Conference USA,UTEP,67.448,66.6216,214,209
2449,N Dakota St,8.072547778834927,202,49,Summit League,North Dakota St.,67.9838,66.3774,178,221
2182,Drexel,8.072123144768668,203,10,CAA,Drexel,67.7862,66.413,192,220
254,Utah,8.0695977786647,204,21,PAC-12,Utah,67.2067,66.1523,231,235
2523,Robert Morris,8.060427986207236,205,45,Horizon,Robert Morris,67.5274,66.6527,205,206
2241,Gardner-Webb,8.054483658375005,206,6,Big South,Gardner Webb,68.3161,67.4414,165,155
356,Illinois,8.053247765703617,207,7,Big 10,Illinois,67.921,67.1516,182,179
2116,UCF,8.053037439219601,208,62,AAC,UCF,68.0564,67.4419,174,154
2344,Longwood,8.045363191271186,209,6,Big South,Longwood,67.153,66.1438,232,236
2464,N Arizona,8.03537106803224,210,5,Big Sky,Northern Arizona,67.2394,65.1164,226,284
127,Michigan State,8.02593329713894,211,7,Big 10,Michigan St.,67.8746,67.5117,187,147
41,UConn,8.012604400817214,212,4,Big East,Connecticut,66.755,64.7865,257,300
166,New Mexico St,8.007362597195083,213,30,WAC,New Mexico St.,67.6864,66.1255,198,238
71,Bradley,7.968262038497503,214,18,MVC,Bradley,67.671,67.2183,199,176
277,West Virginia,7.962550108707945,215,8,Big 12,West Virginia,68.4773,67.9703,156,122
2540,UCSB,7.9526335935248165,216,9,Big West,UC Santa Barbara,65.7824,65.6058,296,261
218,Temple,7.942231034590585,217,62,AAC,Temple,67.1246,66.3409,235,223
48,Delaware,7.941412238663585,218,10,CAA,Delaware,67.5531,66.6936,204,204
2674,Valparaiso,7.936656401383041,219,18,MVC,Valparaiso,65.4623,65.051,309,288
26,UCLA,7.925932892187907,220,21,PAC-12,UCLA,66.5276,65.2198,265,277
2390,Miami,7.92550897568473,221,2,ACC,Miami FL,67.8876,67.7186,185,134
328,Utah State,7.925111205378555,222,44,MWC,Utah St.,67.272,66.7613,223,200
2885,NJIT,7.923061050851947,223,1,American East,NJIT,66.6106,66.0228,263,244
2184,Duquesne,7.901543778965278,224,3,A10,Duquesne,66.8408,65.881,252,248
149,Montana,7.897562329657092,225,5,Big Sky,Montana,66.8693,65.2726,250,274
227,Rhode Island,7.892981704673754,226,3,A10,Rhode Island,67.9512,67.2768,179,171
270,Milwaukee,7.891940634950741,227,45,Horizon,Milwaukee,67.7605,66.8467,193,196
2066,Binghamton,7.891349195651397,228,1,American East,Binghamton,67.2147,67.12,229,182
2306,Kansas State,7.8831584483882295,229,8,Big 12,Kansas St.,67.4785,66.5703,208,213
265,Washington St,7.8827310974784845,230,21,PAC-12,Washington St.,67.4298,66.3341,215,224
97,Louisville,7.880956061431569,231,2,ACC,Louisville,67.5201,67.0408,206,188
350,UNC Wilmington,7.878070717088069,232,10,CAA,UNC Wilmington,66.3929,65.4913,269,263
6,South Alabama,7.876021818303873,233,27,Sun Belt,South Alabama,66.9398,66.4582,246,219
2641,Texas Tech,7.871839316532085,234,8,Big 12,Texas Tech,67.3351,66.4742,220,218
2244,George Mason,7.871814590092547,235,3,A10,George Mason,66.5241,64.8237,266,298
2561,Siena,7.858685411833247,236,13,MAAC,Siena,67.2387,66.325,227,225
2320,Lamar,7.846044822605374,237,30,WAC,Lamar,67.4157,66.0606,217,240
2916,Incarnate Word,7.83891747982003,238,25,Southland,Incarnate Word,67.7517,64.6423,195,312
120,Maryland,7.832893937245622,239,7,Big 10,Maryland,67.4481,66.6101,213,211
2253,Grand Canyon,7.809935266251948,240,30,WAC,Grand Canyon,66.8735,65.4695,249,265
301,San Diego,7.792023365876313,241,29,WCC,San Diego,66.9424,65.5713,245,262
202,Tulsa,7.781305098919418,242,62,AAC,Tulsa,67.3234,66.5137,221,214
57,Florida,7.773507358015735,243,23,SEC,Florida,66.8629,65.4199,251,267
2754,Youngstown St,7.768504101173217,244,45,Horizon,Youngstown St.,67.0545,66.6391,239,207
2534,Sam Houston,7.764742165236039,245,30,WAC,Sam Houston St.,65.9258,64.7909,287,299
233,South Dakota,7.7586125227512035,246,49,Summit League,South Dakota,67.2683,65.6834,224,256
145,Ole Miss,7.7507062461612,247,23,SEC,Mississippi,67.0271,65.2057,240,278
2065,Bethune-Cookman,7.750015632013995,248,26,SWAC,Bethune Cookman,67.2119,65.8188,230,251
2142,Colgate,7.736791984718879,249,22,Patriot League,Colgate,67.4816,67.1582,207,177
142,Missouri,7.731313398410686,250,23,SEC,Missouri,67.1358,65.6105,234,260
2509,Purdue,7.723927428920753,251,7,Big 10,Purdue,66.655,66.1389,258,237
2368,Marist,7.712613988842279,252,13,MAAC,Marist,66.9199,66.1864,247,233
55,J'Ville St,7.708826745750438,253,46,ASUN,Jacksonville St.,66.1555,65.1452,277,283
2507,Providence,7.702080202721999,254,4,Big East,Providence,66.0324,65.2272,282,276
107,Holy Cross,7.7005148511562505,255,22,Patriot League,Holy Cross,67.0013,67.0975,241,184
231,Furman,7.697324029711502,256,24,Southern,Furman,65.5796,64.8344,302,297
290,Georgia So,7.691994645712323,257,27,Sun Belt,Georgia Southern,66.3974,65.9865,268,245
66,Iowa State,7.691487144100604,258,8,Big 12,Iowa St.,67.2461,66.2847,225,226
2351,LMU,7.680123445567491,259,29,WCC,Loyola Marymount,67.4213,65.8704,216,249
159,Dartmouth,7.669535936180869,260,12,Ivy League,Dartmouth,66.3531,64.6699,270,310
2309,Kent State,7.6633693593449195,261,14,MAC,Kent St.,67.3531,66.0335,219,243
2711,W Michigan,7.655647107728067,262,14,MAC,Western Michigan,66.1625,64.0414,275,331
50,Florida A&M,7.654678425794896,263,26,SWAC,Florida A&M,66.8225,65.4785,253,264
2405,Monmouth,7.646253298494189,264,13,MAAC,Monmouth,67.1183,66.1775,236,234
2210,Elon,7.6442013456133315,265,10,CAA,Elon,66.9821,65.7876,244,253
27,UC Riverside,7.640933476750725,266,9,Big West,UC Riverside,65.2891,65.3236,316,271
2628,TCU,7.63849751178686,267,8,Big 12,TCU,67.2198,65.9267,228,246
257,Richmond,7.6242513522496935,268,3,A10,Richmond,67.3783,66.8295,218,197
130,Michigan,7.623287940638416,269,7,Big 10,Michigan,67.4537,66.6947,212,203
344,Mississippi St,7.6202251239490355,270,23,SEC,Mississippi St.,66.6199,65.6369,262,259
2751,Wyoming,7.60683742486863,271,44,MWC,Wyoming,66.0907,66.0688,279,239
2239,CSU Fullerton,7.581827283528066,272,9,Big West,Cal St. Fullerton,66.4492,66.0515,267,242
42,Hartford,7.57666593606973,273,1,American East,Hartford,67.0995,67.2301,238,174
2181,Drake,7.570627173364436,274,18,MVC,Drake,66.0343,66.2492,281,228
2612,Saint Peter's,7.561301122726688,275,13,MAAC,Saint Peter's,66.7851,65.8972,255,247
2900,St Thomas (MN),7.540386319773074,276,49,Summit League,St. Thomas,66.9889,65.2645,243,275
16,Sacramento St,7.525979469561707,277,5,Big Sky,Sacramento St.,66.1491,64.2519,278,324
2193,ETSU,7.524460076660888,278,24,Southern,East Tennessee St.,65.9795,65.3041,285,272
2115,C Connecticut,7.517163116513638,279,19,Northeast,Central Connecticut,66.1917,64.5939,273,315
2413,Morehead State,7.498031475971176,280,20,OVC,Morehead St.,65.9438,64.7721,286,301
275,Wisconsin,7.483960319274078,281,7,Big 10,Wisconsin,66.9947,66.4888,242,215
2439,UNLV,7.469745766768833,282,44,MWC,UNLV,66.5992,66.2342,264,230
236,Chattanooga,7.461360284374989,283,24,Southern,Chattanooga,65.5072,64.7487,307,304
87,Notre Dame,7.457624578574325,284,2,ACC,Notre Dame,65.7995,65.6431,295,258
24,Stanford,7.436806604560815,285,21,PAC-12,Stanford,66.8121,65.8104,254,252
228,Clemson,7.419858555280233,286,2,ACC,Clemson,66.6501,66.256,259,227
201,Oklahoma,7.401897490586339,287,8,Big 12,Oklahoma,66.1751,65.0704,274,287
2130,Chicago State,7.394372631296058,288,30,WAC,Chicago St.,66.9022,65.6478,248,257
179,St. Bonaventure,7.379734211486736,289,3,A10,St. Bonaventure,66.2479,65.737,272,254
13,Cal Poly,7.379562511736699,290,9,Big West,Cal Poly,65.0334,64.6377,325,314
23,San José State,7.376511379803951,291,44,MWC,San Jose St.,65.8011,65.3585,294,269
2046,Austin Peay,7.37296910775886,292,20,OVC,Austin Peay,65.8389,64.6405,291,313
322,Lafayette,7.34973995100824,293,22,Patriot League,Lafayette,65.6608,64.7531,298,303
2382,Mercer,7.344664192801194,294,24,Southern,Mercer,65.5253,64.6794,306,309
2429,Charlotte,7.336307949742345,295,11,Conference USA,Charlotte,66.621,65.4552,261,266
399,Albany,7.314143648010433,296,1,American East,Albany,65.8294,65.15,292,282
2296,Jackson State,7.29691286414089,297,26,SWAC,Jackson St.,65.9232,63.7463,288,337
2335,Liberty,7.28082327831739,298,46,ASUN,Liberty,65.9817,65.2756,284,273
94,N Kentucky,7.277659711724998,299,45,Horizon,Northern Kentucky,65.0524,64.137,323,327
164,Rutgers,7.274222939068658,300,7,Big 10,Rutgers,65.5435,64.8975,304,295
2463,CSU Northridge,7.255073574769007,301,9,Big West,Cal St. Northridge,65.2105,64.9406,317,293
2350,Loyola Chicago,7.25012689508441,302,18,MVC,Loyola Chicago,65.5308,64.6877,305,308
119,Towson,7.244703543320469,303,10,CAA,Towson,66.0611,64.7567,280,302
304,Idaho State,7.239901806441903,304,5,Big Sky,Idaho St.,65.6391,63.9117,300,333
295,Old Dominion,7.239353643471003,305,11,Conference USA,Old Dominion,65.7763,64.3285,297,321
311,Maine,7.238518950534672,306,1,American East,Maine,66.1591,66.2438,276,229
2197,E Illinois,7.227139190036436,307,20,OVC,Eastern Illinois,66.3362,64.7441,271,305
2217,Fairfield,7.2175719882032325,308,13,MAAC,Fairfield,65.1204,64.257,320,323
2515,Radford,7.183114023240672,309,6,Big South,Radford,64.7624,64.1371,334,326
2352,Loyola (MD),7.175324295263776,310,22,Patriot League,Loyola MD,65.8754,64.5811,289,316
300,UC Irvine,7.167918898857536,311,9,Big West,UC Irvine,65.0413,65.1903,324,279
21,San Diego State,7.161963488324395,312,44,MWC,San Diego St.,65.3113,65.3966,315,268
103,Boston College,7.153725470078214,313,2,ACC,Boston College,65.4551,64.9122,310,294
135,Minnesota,7.137855688308545,314,7,Big 10,Minnesota,65.3617,65.1064,314,285
62,Hawai'i,7.115246955141832,315,9,Big West,Hawaii,65.5442,65.1815,303,280
58,South Florida,7.114222638535552,316,62,AAC,South Florida,65.8246,65.0108,293,290
116,Mount St Mary,7.110554577238112,317,19,Northeast,Mount St. Mary's,64.9138,63.3073,331,341
36,Colorado State,7.072718080480114,318,44,MWC,Colorado St.,65.8418,65.3555,290,270
44,American,7.072423081362763,319,22,Patriot League,American,65.5956,64.9483,301,291
2166,Davidson,7.071908738259712,320,3,A10,Davidson,65.6444,64.6942,299,307
2026,Appalachian St,7.065172238896687,321,27,Sun Belt,Appalachian St.,64.9815,64.4935,328,317
248,Houston,7.040954830846067,322,62,AAC,Houston,65.0876,63.6418,322,338
194,Ohio State,7.008016509542643,323,7,Big 10,Ohio St.,65.1113,65.0397,321,289
2086,Butler,7.002476983827265,324,4,Big East,Butler,64.9435,63.8681,330,334
315,Niagara,6.978149781947411,325,13,MAAC,Niagara,65.1776,64.3072,318,322
25,California,6.965363055696184,326,21,PAC-12,California,64.9564,64.0574,329,330
2627,Tarleton,6.956075616469059,327,30,WAC,Tarleton St.,64.5809,63.0831,337,343
2174,Detroit Mercy,6.9437102287942025,328,45,Horizon,Detroit Mercy,65.4922,64.8673,308,296
104,Boston Univ,6.8896095975976435,329,22,Patriot League,Boston University,65.0007,65.0889,326,286
111,Northeastern,6.874029152688878,330,10,CAA,Northeastern,65.4219,64.4053,311,320
2608,Saint Mary's,6.862001413072182,331,29,WCC,Saint Mary's,65.3723,63.5522,313,339
2747,Wofford,6.849557976414902,332,24,Southern,Wofford,64.81,64.2026,332,325
2934,CSU Bakersfield,6.84552478622189,333,9,Big West,Cal St. Bakersfield,64.6115,64.4101,336,319
261,Vermont,6.777215426865914,334,1,American East,Vermont,65.1707,64.9479,319,292
2426,Navy,6.776273556033022,335,22,Patriot League,Navy,64.4793,64.7096,338,306
326,Texas State,6.763197633587713,336,27,Sun Belt,Texas St.,64.6294,63.8099,335,335
68,Boise State,6.659564567286638,337,44,MWC,Boise St.,64.7873,64.4471,333,318
2739,Green Bay,6.646485871191341,338,45,Horizon,Green Bay,64.9905,64.6516,327,311
339,Evansville,6.585620497203021,339,18,MVC,Evansville,64.2653,64.0628,341,329
251,Texas,6.5192844504339975,340,8,Big 12,Texas,64.4321,63.774,339,336
2097,Campbell,6.4351869845863074,341,6,Big South,Campbell,63.1272,62.4149,349,345
2006,Akron,6.411536240518787,342,14,MAC,Akron,63.6546,62.0843,343,352
2168,Dayton,6.40909973827886,343,3,A10,Dayton,64.4202,63.0815,340,344
2771,Merrimack,6.395962051671668,344,19,Northeast,Merrimack,63.5076,62.175,346,350
2430,UNC Greensboro,6.342600131762967,345,24,Southern,UNC Greensboro,62.9771,62.2319,351,349
222,Villanova,6.336870699513838,346,4,Big East,Villanova,63.5883,62.3285,344,347
221,Pittsburgh,6.263018602285298,347,2,ACC,Pittsburgh,64.2129,63.98,342,332
160,New Hampshire,6.205261433712014,348,1,American East,New Hampshire,62.8611,62.2834,352,348
259,Virginia Tech,6.1910133843266895,349,2,ACC,Virginia Tech,63.584,63.3097,345,340
91,Bellarmine,6.164366737735905,350,46,ASUN,Bellarmine,63.3471,62.0162,348,353
85,IUPUI,6.124266295782501,351,45,Horizon,IUPUI,63.0657,62.3385,350,346
294,Jacksonville,6.022005410794372,352,46,ASUN,Jacksonville,62.301,61.4961,356,356
213,Penn State,6.011119782905747,353,7,Big 10,Penn St.,62.8196,61.9866,353,354
278,Fresno State,5.964885603269,354,44,MWC,Fresno St.,62.3547,61.7589,355,355
79,S Illinois,5.790862113932931,355,18,MVC,Southern Illinois,62.8183,62.1358,354,351
2005,Air Force,5.680308786504945,356,44,MWC,Air Force,63.428,63.2371,347,342
249,North Texas,5.150296911151129,357,11,Conference USA,North Texas,60.2747,59.2851,357,358
258,Virginia,4.768129186272226,358,2,ACC,Virginia,59.9704,59.4882,358,357
